kanji,back,tags
安,<b>Meanings:</b> relax; cheap; low; quiet; rested; contented; peaceful<br><br><b>On'yomi:</b> アン<br><br><b>Kun'yomi:</b> やす.い; やす.まる; やす; やす.らか<br><br><b>Name readings:</b> あ; あす; あず; あっ; や<br><br><b>Stats:</b> Strokes: 6 | Radical: 40 | Freq: #144<br><br><b>Heisig:</b> RTK: #190 | RTK6: #202,grade3
一,<b>Meanings:</b> one; one radical (no.1)<br><br><b>On'yomi:</b> イチ; イツ<br><br><b>Kun'yomi:</b> ひと-; ひと.つ<br><br><b>Name readings:</b> かず; い; いっ; いる; かつ; かづ; てん; はじめ; ひ; ひとつ; まこと<br><br><b>Stats:</b> Strokes: 1 | Radical: 1 | Freq: #2<br><br><b>Heisig:</b> RTK: #1 | RTK6: #1,grade1
飲,<b>Meanings:</b> drink; smoke; take<br><br><b>On'yomi:</b> イン; オン<br><br><b>Kun'yomi:</b> の.む; -の.み<br><br><b>Stats:</b> Strokes: 12 | Radical: 184 | Freq: #969<br><br><b>Heisig:</b> RTK: #1474 | RTK6: #1584,grade3
右,<b>Meanings:</b> right<br><br><b>On'yomi:</b> ウ; ユウ<br><br><b>Kun'yomi:</b> みぎ<br><br><b>Name readings:</b> あき; すけ<br><br><b>Stats:</b> Strokes: 5 | Radical: 30 | Freq: #602<br><br><b>Heisig:</b> RTK: #78 | RTK6: #82,grade1
雨,<b>Meanings:</b> rain<br><br><b>On'yomi:</b> ウ<br><br><b>Kun'yomi:</b> あめ; あま-; -さめ<br><br><b>Stats:</b> Strokes: 8 | Radical: 173 | Freq: #950<br><br><b>Heisig:</b> RTK: #422 | RTK6: #451,grade1
駅,<b>Meanings:</b> station<br><br><b>On'yomi:</b> エキ<br><br><b>Stats:</b> Strokes: 14 | Radical: 187 | Freq: #724<br><br><b>Heisig:</b> RTK: #1984 | RTK6: #2138,grade3
円,<b>Meanings:</b> circle; yen; round<br><br><b>On'yomi:</b> エン<br><br><b>Kun'yomi:</b> まる.い; まる; まど; まど.か; まろ.やか<br><br><b>Name readings:</b> つぶら; のぶ; まどか; みつ<br><br><b>Stats:</b> Strokes: 4 | Radical: 13 | Freq: #69<br><br><b>Heisig:</b> RTK: #1811 | RTK6: #1952,grade1
下,<b>Meanings:</b> below; down; descend; give; low; inferior<br><br><b>On'yomi:</b> カ; ゲ<br><br><b>Kun'yomi:</b> した; しも; もと; さ.げる; さ.がる; くだ.る; くだ.り; くだ.す; -くだ.す; くだ.さる; お.ろす; お.りる<br><br><b>Name readings:</b> さか; しと<br><br><b>Stats:</b> Strokes: 3 | Radical: 1 | Freq: #97<br><br><b>Heisig:</b> RTK: #50 | RTK6: #51,grade1
何,<b>Meanings:</b> what<br><br><b>On'yomi:</b> カ<br><br><b>Kun'yomi:</b> なに; なん; なに-; なん-<br><br><b>Name readings:</b> あが<br><br><b>Stats:</b> Strokes: 7 | Radical: 9 | Freq: #340<br><br><b>Heisig:</b> RTK: #1012 | RTK6: #1087,grade2
火,<b>Meanings:</b> fire<br><br><b>On'yomi:</b> カ<br><br><b>Kun'yomi:</b> ひ; -び; ほ-<br><br><b>Stats:</b> Strokes: 4 | Radical: 86 | Freq: #574<br><br><b>Heisig:</b> RTK: #161 | RTK6: #173,grade1
花,<b>Meanings:</b> flower<br><br><b>On'yomi:</b> カ; ケ<br><br><b>Kun'yomi:</b> はな<br><br><b>Name readings:</b> わ<br><br><b>Stats:</b> Strokes: 7 | Radical: 140 | Freq: #578<br><br><b>Heisig:</b> RTK: #1009 | RTK6: #1084,grade1
会,<b>Meanings:</b> meeting; meet; party; association; interview; join<br><br><b>On'yomi:</b> カイ; エ<br><br><b>Kun'yomi:</b> あ.う; あ.わせる; あつ.まる<br><br><b>Name readings:</b> あい; い<br><br><b>Stats:</b> Strokes: 6 | Radical: 9 | Freq: #4<br><br><b>Heisig:</b> RTK: #752 | RTK6: #814,grade2
外,<b>Meanings:</b> outside<br><br><b>On'yomi:</b> ガイ; ゲ<br><br><b>Kun'yomi:</b> そと; ほか; はず.す; はず.れる; と-<br><br><b>Name readings:</b> うい; け; ふか<br><br><b>Stats:</b> Strokes: 5 | Radical: 36 | Freq: #81<br><br><b>Heisig:</b> RTK: #111 | RTK6: #116,grade2
学,<b>Meanings:</b> study; learning; science<br><br><b>On'yomi:</b> ガク<br><br><b>Kun'yomi:</b> まな.ぶ<br><br><b>Name readings:</b> たか; のり<br><br><b>Stats:</b> Strokes: 8 | Radical: 39 | Freq: #63<br><br><b>Heisig:</b> RTK: #324 | RTK6: #346,grade1
間,<b>Meanings:</b> interval; space<br><br><b>On'yomi:</b> カン; ケン<br><br><b>Kun'yomi:</b> あいだ; ま; あい<br><br><b>Name readings:</b> ちか; は; はざ; はし<br><br><b>Stats:</b> Strokes: 12 | Radical: 169 | Freq: #33<br><br><b>Heisig:</b> RTK: #1620 | RTK6: #1747,grade2
気,<b>Meanings:</b> spirit; mind; air; atmosphere; mood<br><br><b>On'yomi:</b> キ; ケ<br><br><b>Kun'yomi:</b> いき; き<br><br><b>Stats:</b> Strokes: 6 | Radical: 84 | Freq: #113<br><br><b>Heisig:</b> RTK: #1885 | RTK6: #2030,grade1
休,<b>Meanings:</b> rest; day off; retire; sleep<br><br><b>On'yomi:</b> キュウ<br><br><b>Kun'yomi:</b> やす.む; やす.まる; やす.める<br><br><b>Stats:</b> Strokes: 6 | Radical: 9 | Freq: #642<br><br><b>Heisig:</b> RTK: #965 | RTK6: #1038,grade1
魚,<b>Meanings:</b> fish<br><br><b>On'yomi:</b> ギョ<br><br><b>Kun'yomi:</b> うお; さかな; -ざかな<br><br><b>Name readings:</b> い<br><br><b>Stats:</b> Strokes: 11 | Radical: 195 | Freq: #1208<br><br><b>Heisig:</b> RTK: #171 | RTK6: #183,grade2
金,<b>Meanings:</b> gold<br><br><b>On'yomi:</b> キン; コン; ゴン<br><br><b>Kun'yomi:</b> かね; かな-; -がね<br><br><b>Name readings:</b> かん; きむ; こ; この; ん<br><br><b>Stats:</b> Strokes: 8 | Radical: 167 | Freq: #53<br><br><b>Heisig:</b> RTK: #269 | RTK6: #287,grade1
九,<b>Meanings:</b> nine<br><br><b>On'yomi:</b> キュウ; ク<br><br><b>Kun'yomi:</b> ここの; ここの.つ<br><br><b>Name readings:</b> いちじく; いちのく; この; ひさし<br><br><b>Stats:</b> Strokes: 2 | Radical: 5 | Freq: #55<br><br><b>Heisig:</b> RTK: #9 | RTK6: #9,grade1
空,<b>Meanings:</b> empty; sky; void; vacant; vacuum<br><br><b>On'yomi:</b> クウ<br><br><b>Kun'yomi:</b> そら; あ.く; あ.き; あ.ける; から; す.く; す.かす; むな.しい<br><br><b>Name readings:</b> うつ; き; く<br><br><b>Stats:</b> Strokes: 8 | Radical: 116 | Freq: #304<br><br><b>Heisig:</b> RTK: #1317 | RTK6: #1414,grade1
月,<b>Meanings:</b> month; moon<br><br><b>On'yomi:</b> ゲツ; ガツ<br><br><b>Kun'yomi:</b> つき<br><br><b>Name readings:</b> おと; がっ; す; ずき; もり<br><br><b>Stats:</b> Strokes: 4 | Radical: 74 | Freq: #23<br><br><b>Heisig:</b> RTK: #13 | RTK6: #13,grade1
見,<b>Meanings:</b> see; hopes; chances; idea; opinion; look at; visible<br><br><b>On'yomi:</b> ケン<br><br><b>Kun'yomi:</b> み.る; み.える; み.せる<br><br><b>Stats:</b> Strokes: 7 | Radical: 147 | Freq: #22<br><br><b>Heisig:</b> RTK: #57 | RTK6: #61,grade1
言,<b>Meanings:</b> say; word<br><br><b>On'yomi:</b> ゲン; ゴン<br><br><b>Kun'yomi:</b> い.う; こと<br><br><b>Name readings:</b> とき<br><br><b>Stats:</b> Strokes: 7 | Radical: 149 | Freq: #83<br><br><b>Heisig:</b> RTK: #335 | RTK6: #357,grade2
古,<b>Meanings:</b> old<br><br><b>On'yomi:</b> コ<br><br><b>Kun'yomi:</b> ふる.い; ふる-; -ふる.す<br><br><b>Name readings:</b> ふゆ<br><br><b>Stats:</b> Strokes: 5 | Radical: 30 | Freq: #509<br><br><b>Heisig:</b> RTK: #16 | RTK6: #16,grade2
五,<b>Meanings:</b> five<br><br><b>On'yomi:</b> ゴ<br><br><b>Kun'yomi:</b> いつ; いつ.つ<br><br><b>Name readings:</b> い; さ; さつ; ち; ふ; み; め<br><br><b>Stats:</b> Strokes: 4 | Radical: 7 | Freq: #31<br><br><b>Heisig:</b> RTK: #5 | RTK6: #5,grade1
午,<b>Meanings:</b> noon; sign of the horse; 11AM-1PM; seventh sign of Chinese zodiac<br><br><b>On'yomi:</b> ゴ<br><br><b>Kun'yomi:</b> うま<br><br><b>Stats:</b> Strokes: 4 | Radical: 24 | Freq: #154<br><br><b>Heisig:</b> RTK: #568 | RTK6: #610,grade2
後,<b>Meanings:</b> behind; back; later<br><br><b>On'yomi:</b> ゴ; コウ<br><br><b>Kun'yomi:</b> のち; うし.ろ; うしろ; あと; おく.れる<br><br><b>Name readings:</b> こし; し; しい; しり<br><br><b>Stats:</b> Strokes: 9 | Radical: 60 | Freq: #26<br><br><b>Heisig:</b> RTK: #1379 | RTK6: #1479,grade2
語,<b>Meanings:</b> word; speech; language<br><br><b>On'yomi:</b> ゴ<br><br><b>Kun'yomi:</b> かた.る; かた.らう<br><br><b>Stats:</b> Strokes: 14 | Radical: 149 | Freq: #301<br><br><b>Heisig:</b> RTK: #347 | RTK6: #371,grade2
口,<b>Meanings:</b> mouth<br><br><b>On'yomi:</b> コウ; ク<br><br><b>Kun'yomi:</b> くち<br><br><b>Stats:</b> Strokes: 3 | Radical: 30 | Freq: #284<br><br><b>Heisig:</b> RTK: #11 | RTK6: #11,grade1
校,<b>Meanings:</b> exam; school; printing; proof; correction<br><br><b>On'yomi:</b> コウ; キョウ<br><br><b>Name readings:</b> めん<br><br><b>Stats:</b> Strokes: 10 | Radical: 75 | Freq: #294<br><br><b>Heisig:</b> RTK: #1278 | RTK6: #1371,grade1
行,<b>Meanings:</b> going; journey; carry out; conduct; act; line; row; bank<br><br><b>On'yomi:</b> コウ; ギョウ; アン<br><br><b>Kun'yomi:</b> い.く; ゆ.く; -ゆ.き; -ゆき; -い.き; -いき; おこな.う; おこ.なう<br><br><b>Name readings:</b> いく; なみ; なめ; みち; ゆき; ゆく<br><br><b>Stats:</b> Strokes: 6 | Radical: 144 | Freq: #20<br><br><b>Heisig:</b> RTK: #873 | RTK6: #938,grade2
高,<b>Meanings:</b> tall; high; expensive<br><br><b>On'yomi:</b> コウ<br><br><b>Kun'yomi:</b> たか.い; たか; -だか; たか.まる; たか.める<br><br><b>Name readings:</b> か; こ; じょい; た; はか<br><br><b>Stats:</b> Strokes: 10 | Radical: 189 | Freq: #65<br><br><b>Heisig:</b> RTK: #307 | RTK6: #329,grade2
国,<b>Meanings:</b> country<br><br><b>On'yomi:</b> コク<br><br><b>Kun'yomi:</b> くに<br><br><b>Name readings:</b> くな; こ<br><br><b>Stats:</b> Strokes: 8 | Radical: 31 | Freq: #3<br><br><b>Heisig:</b> RTK: #581 | RTK6: #624,grade2
今,<b>Meanings:</b> now<br><br><b>On'yomi:</b> コン; キン<br><br><b>Kun'yomi:</b> いま<br><br><b>Name readings:</b> な<br><br><b>Stats:</b> Strokes: 4 | Radical: 9 | Freq: #49<br><br><b>Heisig:</b> RTK: #1587 | RTK6: #1711,grade2
左,<b>Meanings:</b> left<br><br><b>On'yomi:</b> サ; シャ<br><br><b>Kun'yomi:</b> ひだり<br><br><b>Name readings:</b> そ<br><br><b>Stats:</b> Strokes: 5 | Radical: 48 | Freq: #630<br><br><b>Heisig:</b> RTK: #77 | RTK6: #81,grade1
三,<b>Meanings:</b> three<br><br><b>On'yomi:</b> サン; ゾウ<br><br><b>Kun'yomi:</b> み; み.つ; みっ.つ<br><br><b>Name readings:</b> か; さ; さい; さえ; さぶ; ざ; ざえ; ざぶ; そう; ぞ; ただ; みつ; みん; も; や<br><br><b>Stats:</b> Strokes: 3 | Radical: 1 | Freq: #14<br><br><b>Heisig:</b> RTK: #3 | RTK6: #3,grade1
山,<b>Meanings:</b> mountain<br><br><b>On'yomi:</b> サン; セン<br><br><b>Kun'yomi:</b> やま<br><br><b>Name readings:</b> さ; やの; やん<br><br><b>Stats:</b> Strokes: 3 | Radical: 46 | Freq: #131<br><br><b>Heisig:</b> RTK: #768 | RTK6: #830,grade1
四,<b>Meanings:</b> four<br><br><b>On'yomi:</b> シ<br><br><b>Kun'yomi:</b> よ; よ.つ; よっ.つ; よん<br><br><b>Name readings:</b> あ; つ; よつ<br><br><b>Stats:</b> Strokes: 5 | Radical: 31 | Freq: #47<br><br><b>Heisig:</b> RTK: #4 | RTK6: #4,grade1
子,<b>Meanings:</b> child; sign of the rat; 11PM-1AM; first sign of Chinese zodiac<br><br><b>On'yomi:</b> シ; ス; ツ<br><br><b>Kun'yomi:</b> こ; -こ; ね<br><br><b>Name readings:</b> い; き; ぎ; く; け; ねっ<br><br><b>Stats:</b> Strokes: 3 | Radical: 39 | Freq: #72<br><br><b>Heisig:</b> RTK: #95 | RTK6: #99,grade1
時,<b>Meanings:</b> time; hour<br><br><b>On'yomi:</b> ジ<br><br><b>Kun'yomi:</b> とき; -どき<br><br><b>Name readings:</b> と; とぎ<br><br><b>Stats:</b> Strokes: 10 | Radical: 72 | Freq: #16<br><br><b>Heisig:</b> RTK: #159 | RTK6: #171,grade2
耳,<b>Meanings:</b> ear<br><br><b>On'yomi:</b> ジ<br><br><b>Kun'yomi:</b> みみ<br><br><b>Name readings:</b> がみ<br><br><b>Stats:</b> Strokes: 6 | Radical: 128 | Freq: #1328<br><br><b>Heisig:</b> RTK: #818 | RTK6: #881,grade1
七,<b>Meanings:</b> seven<br><br><b>On'yomi:</b> シチ<br><br><b>Kun'yomi:</b> なな; なな.つ; なの<br><br><b>Name readings:</b> し; しっ; な; ひち<br><br><b>Stats:</b> Strokes: 2 | Radical: 1 | Freq: #115<br><br><b>Heisig:</b> RTK: #7 | RTK6: #7,grade1
社,<b>Meanings:</b> company; firm; office; association; shrine<br><br><b>On'yomi:</b> シャ<br><br><b>Kun'yomi:</b> やしろ<br><br><b>Name readings:</b> こそ<br><br><b>Stats:</b> Strokes: 7 | Radical: 113 | Freq: #21<br><br><b>Heisig:</b> RTK: #1092 | RTK6: #1173,grade2
車,<b>Meanings:</b> car<br><br><b>On'yomi:</b> シャ<br><br><b>Kun'yomi:</b> くるま<br><br><b>Name readings:</b> くら; くろま<br><br><b>Stats:</b> Strokes: 7 | Radical: 159 | Freq: #333<br><br><b>Heisig:</b> RTK: #286 | RTK6: #304,grade1
手,<b>Meanings:</b> hand<br><br><b>On'yomi:</b> シュ; ズ<br><br><b>Kun'yomi:</b> て; て-; -て; た-<br><br><b>Stats:</b> Strokes: 4 | Radical: 64 | Freq: #60<br><br><b>Heisig:</b> RTK: #637 | RTK6: #687,grade1
週,<b>Meanings:</b> week<br><br><b>On'yomi:</b> シュウ<br><br><b>Stats:</b> Strokes: 11 | Radical: 162 | Freq: #540<br><br><b>Heisig:</b> RTK: #318 | RTK6: #340,grade2
十,<b>Meanings:</b> ten<br><br><b>On'yomi:</b> ジュウ; ジッ; ジュッ<br><br><b>Kun'yomi:</b> とお; と; そ<br><br><b>Name readings:</b> い; か; ぎ; さ; し; そう; ち; とう; ね; ま; る; わ<br><br><b>Stats:</b> Strokes: 2 | Radical: 24 | Freq: #8<br><br><b>Heisig:</b> RTK: #10 | RTK6: #10,grade1
出,<b>Meanings:</b> exit; leave; go out; come out; put out; protrude<br><br><b>On'yomi:</b> シュツ; スイ<br><br><b>Kun'yomi:</b> で.る; -で; だ.す; -だ.す; い.でる; い.だす<br><br><b>Name readings:</b> いず; いづ; いで; じ; すっ; すつ; てん<br><br><b>Stats:</b> Strokes: 5 | Radical: 17 | Freq: #13<br><br><b>Heisig:</b> RTK: #767 | RTK6: #829,grade1
書,<b>Meanings:</b> write<br><br><b>On'yomi:</b> ショ<br><br><b>Kun'yomi:</b> か.く; -が.き; -がき<br><br><b>Name readings:</b> かき<br><br><b>Stats:</b> Strokes: 10 | Radical: 73 | Freq: #169<br><br><b>Heisig:</b> RTK: #327 | RTK6: #349,grade2
女,<b>Meanings:</b> woman; female<br><br><b>On'yomi:</b> ジョ; ニョ; ニョウ<br><br><b>Kun'yomi:</b> おんな; め<br><br><b>Name readings:</b> おな; た; つき; な<br><br><b>Stats:</b> Strokes: 3 | Radical: 38 | Freq: #151<br><br><b>Heisig:</b> RTK: #98 | RTK6: #102,grade1
小,<b>Meanings:</b> little; small<br><br><b>On'yomi:</b> ショウ<br><br><b>Kun'yomi:</b> ちい.さい; こ-; お-; さ-<br><br><b>Name readings:</b> いさら; こう; さざ; しゃお; ちいさ<br><br><b>Stats:</b> Strokes: 3 | Radical: 42 | Freq: #114<br><br><b>Heisig:</b> RTK: #105 | RTK6: #110,grade1
